state,year,has_conflict,source_file,total_deaths,deaths_poaching,deaths_natural_other,deaths_scrutiny,deaths_seizure,deaths_unnatural_nonp,pct_adult_tiger_deaths,was_imputed,total_deaths_imputed,national_seizures
Andhra Pradesh,2014,False,mortality_14-15,3.0,2.0,0.0,1.0,,,,False,3.0,
Andhra Pradesh,2018,False,tigerdeaths_16-18,1.0,,,,,,57.43,False,1.0,
Andhra Pradesh,2019,False,mortality_19-21,1.0,,,,,,43.75,False,1.0,10.0
Andhra Pradesh,2020,False,mortality_19-21|tigerdeaths_20-22,1.0,,,,,,20.75,False,1.0,4.0
Andhra Pradesh,2021,False,mortality_19-21|tigerdeaths_20-22|tigerdeaths_unnaturalcauses,1.0,,,,,1.0,20.47,False,1.0,7.0
Andhra Pradesh,2022,True,tigerdeaths_20-22|tigerdeaths_unnaturalcauses,3.0,2.0,,,,,49.59,False,3.0,5.0
Andhra Pradesh,2023,False,tigerdeaths_unnaturalcauses,1.0,1.0,,,,,,False,1.0,3.0
Andhra Pradesh,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,1.0,
Arunachal Pradesh,2012,False,tigerdeaths_2012,1.0,1.0,0.0,0.0,,,,False,1.0,
Arunachal Pradesh,2019,False,mortality_19-21,0.0,,,,,,43.75,False,0.0,10.0
Arunachal Pradesh,2020,False,mortality_19-21,0.0,,,,,,20.75,False,0.0,4.0
Arunachal Pradesh,2021,False,mortality_19-21|tigerdeaths_unnaturalcauses,0.0,,,,,,20.47,False,0.0,7.0
Arunachal Pradesh,2022,False,tigerdeaths_unnaturalcauses,,,,,,,49.59,True,0.0,5.0
Arunachal Pradesh,2023,False,tigerdeaths_unnaturalcauses,,,,,,,,True,0.0,3.0
Arunachal Pradesh,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,0.0,
Assam,2012,False,tigerdeaths_2012,6.0,3.0,1.0,2.0,,,,False,6.0,
Assam,2013,False,tigerdeaths_2013,8.0,3.0,0.0,5.0,,,,False,8.0,
Assam,2014,False,mortality_14-15,6.0,,1.0,5.0,,,,False,6.0,
Assam,2016,False,tigerdeaths_16-18,4.0,,,,,,,False,4.0,
Assam,2017,False,tigerdeaths_16-18,11.0,,,,,,,False,11.0,
Assam,2019,False,mortality_19-21,5.0,,,,,,43.75,False,5.0,10.0
Assam,2020,False,mortality_19-21|tigerdeaths_20-22,6.0,,,,,,20.75,False,6.0,4.0
Assam,2021,False,mortality_19-21|tigerdeaths_20-22|tigerdeaths_unnaturalcauses,6.0,,,,,,20.47,False,6.0,7.0
Assam,2022,True,tigerdeaths_20-22|tigerdeaths_unnaturalcauses,6.0,,,,,2.0,49.59,False,6.0,5.0
Assam,2023,False,tigerdeaths_unnaturalcauses,3.0,,,,3.0,,,False,3.0,3.0
Assam,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,3.0,
Bihar,2012,False,tigerdeaths_2012,1.0,0.0,1.0,0.0,,,,False,1.0,
Bihar,2014,False,mortality_14-15,3.0,,2.0,1.0,,,,False,3.0,
Bihar,2016,False,tigerdeaths_16-18,4.0,,,,,,,False,4.0,
Bihar,2019,False,mortality_19-21,1.0,,,,,,43.75,False,1.0,10.0
Bihar,2020,False,mortality_19-21|tigerdeaths_20-22,1.0,,,,,,20.75,False,1.0,4.0
Bihar,2021,False,mortality_19-21|tigerdeaths_20-22|tigerdeaths_unnaturalcauses,4.0,,,,,,20.47,False,4.0,7.0
Bihar,2022,True,tigerdeaths_20-22|tigerdeaths_unnaturalcauses,2.0,,,,,1.0,49.59,False,2.0,5.0
Bihar,2023,False,tigerdeaths_unnaturalcauses,2.0,1.0,,,1.0,,,False,2.0,3.0
Bihar,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,2.0,
Chhattisgarh,2012,False,tigerdeaths_2012,1.0,1.0,0.0,0.0,,,,False,1.0,
Chhattisgarh,2014,False,mortality_14-15,2.0,2.0,,,,,,False,2.0,
Chhattisgarh,2019,False,mortality_19-21,1.0,,,,,,43.75,False,1.0,10.0
Chhattisgarh,2020,False,mortality_19-21|tigerdeaths_20-22,1.0,,,,,,20.75,False,1.0,4.0
Chhattisgarh,2021,True,mortality_19-21|tigerdeaths_20-22|tigerdeaths_unnaturalcauses,4.0,,,,,2.0,20.47,False,4.0,7.0
Chhattisgarh,2022,False,tigerdeaths_20-22|tigerdeaths_unnaturalcauses,3.0,,,,,,49.59,False,3.0,5.0
Chhattisgarh,2023,False,tigerdeaths_unnaturalcauses,,,,,,,,True,3.0,3.0
Chhattisgarh,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,3.0,
Delhi,2019,False,mortality_19-21,0.0,,,,,,43.75,False,0.0,10.0
Delhi,2020,False,mortality_19-21,0.0,,,,,,20.75,False,0.0,4.0
Delhi,2021,False,mortality_19-21|tigerdeaths_unnaturalcauses,0.0,,,,,,20.47,False,0.0,7.0
Delhi,2022,False,tigerdeaths_unnaturalcauses,,,,,,,49.59,True,0.0,5.0
Delhi,2023,False,tigerdeaths_unnaturalcauses,,,,,,,,True,0.0,3.0
Delhi,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,0.0,
Goa,2019,False,mortality_19-21,0.0,,,,,,43.75,False,0.0,10.0
Goa,2020,False,mortality_19-21|tigerdeaths_20-22,4.0,,,,,,20.75,False,4.0,4.0
Goa,2021,False,mortality_19-21|tigerdeaths_20-22|tigerdeaths_unnaturalcauses,0.0,,,,,,20.47,False,0.0,7.0
Goa,2022,False,tigerdeaths_20-22|tigerdeaths_unnaturalcauses,0.0,,,,,,49.59,False,0.0,5.0
Goa,2023,False,tigerdeaths_unnaturalcauses,,,,,,,,True,0.0,3.0
Goa,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,0.0,
Gujarat,2019,False,mortality_19-21,1.0,,,,,,43.75,False,1.0,10.0
Gujarat,2020,False,mortality_19-21,0.0,,,,,,20.75,False,0.0,4.0
Gujarat,2021,False,mortality_19-21|tigerdeaths_unnaturalcauses,0.0,,,,,,20.47,False,0.0,7.0
Gujarat,2022,False,tigerdeaths_unnaturalcauses,,,,,,,49.59,True,0.0,5.0
Gujarat,2023,False,tigerdeaths_unnaturalcauses,,,,,,,,True,0.0,3.0
Gujarat,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,0.0,
Haryana,2012,False,tigerdeaths_2012,1.0,1.0,0.0,0.0,,,,False,1.0,
Haryana,2021,False,tigerdeaths_unnaturalcauses,,,,,,,20.47,True,1.0,7.0
Haryana,2022,False,tigerdeaths_unnaturalcauses,,,,,,,49.59,True,1.0,5.0
Haryana,2023,False,tigerdeaths_unnaturalcauses,,,,,,,,True,1.0,3.0
Haryana,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,1.0,
Jharkhand,2019,False,mortality_19-21,0.0,,,,,,43.75,False,0.0,10.0
Jharkhand,2020,False,mortality_19-21|tigerdeaths_20-22,1.0,,,,,,20.75,False,1.0,4.0
Jharkhand,2021,False,mortality_19-21|tigerdeaths_20-22|tigerdeaths_unnaturalcauses,0.0,,,,,,20.47,False,0.0,7.0
Jharkhand,2022,False,tigerdeaths_20-22|tigerdeaths_unnaturalcauses,0.0,,,,,,49.59,False,0.0,5.0
Jharkhand,2023,False,tigerdeaths_unnaturalcauses,,,,,,,,True,0.0,3.0
Jharkhand,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,0.0,
Karnataka,2012,False,tigerdeaths_2012,14.0,8.0,4.0,2.0,,,,False,14.0,
Karnataka,2013,False,tigerdeaths_2013,15.0,3.0,0.0,12.0,,,,False,15.0,
Karnataka,2014,False,mortality_14-15,7.0,,1.0,6.0,,,,False,7.0,
Karnataka,2015,False,mortality_14-15,8.0,0.0,0.0,8.0,,,,False,8.0,
Karnataka,2016,False,tigerdeaths_16-18,14.0,,,,,,,False,14.0,
Karnataka,2017,False,tigerdeaths_16-18,16.0,,,,,,,False,16.0,
Karnataka,2018,False,tigerdeaths_16-18,8.0,,,,,,57.43,False,8.0,
Karnataka,2019,False,mortality_19-21,12.0,,,,,,43.75,False,12.0,10.0
Karnataka,2020,False,mortality_19-21|tigerdeaths_20-22,12.0,,,,,,20.75,False,12.0,4.0
Karnataka,2021,True,mortality_19-21|tigerdeaths_20-22|tigerdeaths_unnaturalcauses,15.0,,,,,1.0,20.47,False,15.0,7.0
Karnataka,2022,True,tigerdeaths_20-22|tigerdeaths_unnaturalcauses,19.0,3.0,,,,,49.59,False,19.0,5.0
Karnataka,2023,False,tigerdeaths_unnaturalcauses,,,,,,,,True,19.0,3.0
Karnataka,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,19.0,
Kerala,2012,False,tigerdeaths_2012,5.0,2.0,2.0,1.0,,,,False,5.0,
Kerala,2013,False,tigerdeaths_2013,6.0,2.0,2.0,2.0,,,,False,6.0,
Kerala,2014,False,mortality_14-15,4.0,1.0,1.0,2.0,,,,False,4.0,
Kerala,2015,False,mortality_14-15,1.0,0.0,0.0,1.0,,,,False,1.0,
Kerala,2017,False,tigerdeaths_16-18,1.0,,,,,,,False,1.0,
Kerala,2018,False,tigerdeaths_16-18,2.0,,,,,,57.43,False,2.0,
Kerala,2019,False,mortality_19-21,1.0,,,,,,43.75,False,1.0,10.0
Kerala,2020,False,mortality_19-21|tigerdeaths_20-22,10.0,,,,,,20.75,False,10.0,4.0
Kerala,2021,False,mortality_19-21|tigerdeaths_20-22|tigerdeaths_unnaturalcauses,6.0,,,,,,20.47,False,6.0,7.0
Kerala,2022,True,tigerdeaths_20-22|tigerdeaths_unnaturalcauses,7.0,,,,,3.0,49.59,False,7.0,5.0
Kerala,2023,False,tigerdeaths_unnaturalcauses,2.0,1.0,,,,1.0,,False,2.0,3.0
Kerala,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,2.0,
Madhya Pradesh,2012,False,tigerdeaths_2012,15.0,7.0,6.0,2.0,,,,False,15.0,
Madhya Pradesh,2013,False,tigerdeaths_2013,10.0,2.0,3.0,5.0,,,,False,10.0,
Madhya Pradesh,2014,False,mortality_14-15,15.0,2.0,5.0,8.0,,,,False,15.0,
Madhya Pradesh,2015,False,mortality_14-15,2.0,0.0,0.0,2.0,,,,False,2.0,
Madhya Pradesh,2016,False,tigerdeaths_16-18,26.0,,,,,,,False,26.0,
Madhya Pradesh,2017,False,tigerdeaths_16-18,12.0,,,,,,,False,12.0,
Madhya Pradesh,2018,False,tigerdeaths_16-18,15.0,,,,,,57.43,False,15.0,
Madhya Pradesh,2019,False,mortality_19-21,31.0,,,,,,43.75,False,31.0,10.0
Madhya Pradesh,2020,False,mortality_19-21|tigerdeaths_20-22,29.0,,,,,,20.75,False,29.0,4.0
Madhya Pradesh,2021,True,mortality_19-21|tigerdeaths_20-22|tigerdeaths_unnaturalcauses,42.0,3.0,,,,1.0,20.47,False,42.0,7.0
Madhya Pradesh,2022,True,tigerdeaths_20-22|tigerdeaths_unnaturalcauses,34.0,5.0,,,1.0,1.0,49.59,False,34.0,5.0
Madhya Pradesh,2023,False,tigerdeaths_unnaturalcauses,8.0,5.0,,,,3.0,,False,8.0,3.0
Madhya Pradesh,2024,False,tigerdeaths_unnaturalcauses,1.0,1.0,,,,,,False,1.0,
Maharashtra,2012,False,tigerdeaths_2012,14.0,7.0,3.0,4.0,,,,False,14.0,
Maharashtra,2013,False,tigerdeaths_2013,11.0,4.0,4.0,3.0,,,,False,11.0,
Maharashtra,2014,False,mortality_14-15,10.0,3.0,,7.0,,,,False,10.0,
Maharashtra,2016,False,tigerdeaths_16-18,8.0,,,,,,,False,8.0,
Maharashtra,2017,False,tigerdeaths_16-18,9.0,,,,,,,False,9.0,
Maharashtra,2018,False,tigerdeaths_16-18,4.0,,,,,,57.43,False,4.0,
Maharashtra,2019,False,mortality_19-21,18.0,,,,,,43.75,False,18.0,10.0
Maharashtra,2020,False,mortality_19-21|tigerdeaths_20-22,16.0,,,,,,20.75,False,16.0,4.0
Maharashtra,2021,True,mortality_19-21|tigerdeaths_20-22|tigerdeaths_unnaturalcauses,27.0,5.0,,,,2.0,20.47,False,27.0,7.0
Maharashtra,2022,True,tigerdeaths_20-22|tigerdeaths_unnaturalcauses,28.0,2.0,,,,2.0,49.59,False,28.0,5.0
Maharashtra,2023,False,tigerdeaths_unnaturalcauses,4.0,1.0,,,,3.0,,False,4.0,3.0
Maharashtra,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,4.0,
Nagaland,2019,False,mortality_19-21,0.0,,,,,,43.75,False,0.0,10.0
Nagaland,2020,False,mortality_19-21,0.0,,,,,,20.75,False,0.0,4.0
Nagaland,2021,False,mortality_19-21|tigerdeaths_unnaturalcauses,0.0,,,,,,20.47,False,0.0,7.0
Nagaland,2022,False,tigerdeaths_unnaturalcauses,,,,,,,49.59,True,0.0,5.0
Nagaland,2023,False,tigerdeaths_unnaturalcauses,,,,,,,,True,0.0,3.0
Nagaland,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,0.0,
Odisha,2012,False,tigerdeaths_2012,1.0,1.0,0.0,0.0,,,,False,1.0,
Odisha,2013,False,tigerdeaths_2013,1.0,0.0,1.0,0.0,,,,False,1.0,
Odisha,2017,False,tigerdeaths_16-18,1.0,,,,,,,False,1.0,
Odisha,2018,False,tigerdeaths_16-18,1.0,,,,,,57.43,False,1.0,
Odisha,2019,False,mortality_19-21,0.0,,,,,,43.75,False,0.0,10.0
Odisha,2020,False,mortality_19-21|tigerdeaths_20-22,0.0,,,,,,20.75,False,0.0,4.0
Odisha,2021,False,mortality_19-21|tigerdeaths_20-22|tigerdeaths_unnaturalcauses,0.0,,,,,,20.47,False,0.0,7.0
Odisha,2022,True,tigerdeaths_20-22|tigerdeaths_unnaturalcauses,2.0,,,,1.0,,49.59,False,2.0,5.0
Odisha,2023,False,tigerdeaths_unnaturalcauses,,,,,,,,True,2.0,3.0
Odisha,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,2.0,
Rajasthan,2012,False,tigerdeaths_2012,1.0,1.0,0.0,0.0,,,,False,1.0,
Rajasthan,2013,False,tigerdeaths_2013,1.0,0.0,0.0,1.0,,,,False,1.0,
Rajasthan,2016,False,tigerdeaths_16-18,3.0,,,,,,,False,3.0,
Rajasthan,2017,False,tigerdeaths_16-18,1.0,,,,,,,False,1.0,
Rajasthan,2018,False,tigerdeaths_16-18,6.0,,,,,,57.43,False,6.0,
Rajasthan,2019,False,mortality_19-21,3.0,,,,,,43.75,False,3.0,10.0
Rajasthan,2020,False,mortality_19-21|tigerdeaths_20-22,3.0,,,,,,20.75,False,3.0,4.0
Rajasthan,2021,False,mortality_19-21|tigerdeaths_20-22|tigerdeaths_unnaturalcauses,1.0,,,,,,20.47,False,1.0,7.0
Rajasthan,2022,False,tigerdeaths_20-22|tigerdeaths_unnaturalcauses,5.0,,,,,,49.59,False,5.0,5.0
Rajasthan,2023,False,tigerdeaths_unnaturalcauses,,,,,,,,True,5.0,3.0
Rajasthan,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,5.0,
Sundarbans,2018,False,sundarbans_18-23,0.0,,,,,,57.43,False,0.0,
Sundarbans,2019,False,sundarbans_18-23,0.0,,,,,,43.75,False,0.0,10.0
Sundarbans,2020,False,sundarbans_18-23,0.0,,,,,,20.75,False,0.0,4.0
Sundarbans,2021,False,sundarbans_18-23,2.0,,,,,,20.47,False,2.0,7.0
Sundarbans,2022,False,sundarbans_18-23,0.0,,,,,,49.59,False,0.0,5.0
Sundarbans,2023,False,sundarbans_18-23,0.0,,,,,,,False,0.0,3.0
Tamil Nadu,2012,False,tigerdeaths_2012,7.0,3.0,3.0,1.0,,,,False,7.0,
Tamil Nadu,2013,False,tigerdeaths_2013,2.0,0.0,1.0,1.0,,,,False,2.0,
Tamil Nadu,2014,False,mortality_14-15,17.0,3.0,3.0,11.0,,,,False,17.0,
Tamil Nadu,2015,False,mortality_14-15,3.0,0.0,1.0,2.0,,,,False,3.0,
Tamil Nadu,2016,False,tigerdeaths_16-18,4.0,,,,,,,False,4.0,
Tamil Nadu,2017,False,tigerdeaths_16-18,2.0,,,,,,,False,2.0,
Tamil Nadu,2018,False,tigerdeaths_16-18,5.0,,,,,,57.43,False,5.0,
Tamil Nadu,2019,False,mortality_19-21,7.0,,,,,,43.75,False,7.0,10.0
Tamil Nadu,2020,False,mortality_19-21|tigerdeaths_20-22,8.0,,,,,,20.75,False,8.0,4.0
Tamil Nadu,2021,True,mortality_19-21|tigerdeaths_20-22|tigerdeaths_unnaturalcauses,4.0,,,,,1.0,20.47,False,4.0,7.0
Tamil Nadu,2022,True,tigerdeaths_20-22|tigerdeaths_unnaturalcauses,3.0,,,,,1.0,49.59,False,3.0,5.0
Tamil Nadu,2023,False,tigerdeaths_unnaturalcauses,3.0,2.0,,,,1.0,,False,3.0,3.0
Tamil Nadu,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,3.0,
Telangana,2014,False,mortality_14-15,1.0,1.0,,,,,,False,1.0,
Telangana,2019,False,mortality_19-21,2.0,,,,,,43.75,False,2.0,10.0
Telangana,2020,False,mortality_19-21|tigerdeaths_20-22,0.0,,,,,,20.75,False,0.0,4.0
Telangana,2021,False,mortality_19-21|tigerdeaths_20-22|tigerdeaths_unnaturalcauses,4.0,,,,,,20.47,False,4.0,7.0
Telangana,2022,False,tigerdeaths_20-22|tigerdeaths_unnaturalcauses,0.0,,,,,,49.59,False,0.0,5.0
Telangana,2023,False,tigerdeaths_unnaturalcauses,,,,,,,,True,0.0,3.0
Telangana,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,0.0,
Uttar Pradesh,2012,False,tigerdeaths_2012,7.0,4.0,2.0,1.0,,,,False,7.0,
Uttar Pradesh,2013,False,tigerdeaths_2013,4.0,3.0,0.0,1.0,,,,False,4.0,
Uttar Pradesh,2014,False,mortality_14-15,2.0,,,2.0,,,,False,2.0,
Uttar Pradesh,2015,False,mortality_14-15,2.0,2.0,0.0,0.0,,,,False,2.0,
Uttar Pradesh,2016,False,tigerdeaths_16-18,3.0,,,,,,,False,3.0,
Uttar Pradesh,2017,False,tigerdeaths_16-18,5.0,,,,,,,False,5.0,
Uttar Pradesh,2018,False,tigerdeaths_16-18,4.0,,,,,,57.43,False,4.0,
Uttar Pradesh,2019,False,mortality_19-21,4.0,,,,,,43.75,False,4.0,10.0
Uttar Pradesh,2020,False,mortality_19-21|tigerdeaths_20-22,9.0,,,,,,20.75,False,9.0,4.0
Uttar Pradesh,2021,True,mortality_19-21|tigerdeaths_20-22|tigerdeaths_unnaturalcauses,9.0,,,,1.0,2.0,20.47,False,9.0,7.0
Uttar Pradesh,2022,False,tigerdeaths_20-22|tigerdeaths_unnaturalcauses,3.0,,,,,,49.59,False,3.0,5.0
Uttar Pradesh,2023,False,tigerdeaths_unnaturalcauses,,,,,,,,True,3.0,3.0
Uttar Pradesh,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,3.0,
Uttarakhand,2012,False,tigerdeaths_2012,12.0,6.0,5.0,1.0,,,,False,12.0,
Uttarakhand,2013,False,tigerdeaths_2013,9.0,1.0,0.0,8.0,,,,False,9.0,
Uttarakhand,2014,False,mortality_14-15,8.0,,3.0,5.0,,,,False,8.0,
Uttarakhand,2015,False,mortality_14-15,1.0,0.0,0.0,1.0,,,,False,1.0,
Uttarakhand,2016,False,tigerdeaths_16-18,4.0,,,,,,,False,4.0,
Uttarakhand,2017,False,tigerdeaths_16-18,7.0,,,,,,,False,7.0,
Uttarakhand,2018,False,tigerdeaths_16-18,4.0,,,,,,57.43,False,4.0,
Uttarakhand,2019,False,mortality_19-21,7.0,,,,,,43.75,False,7.0,10.0
Uttarakhand,2020,False,mortality_19-21|tigerdeaths_20-22,4.0,,,,,,20.75,False,4.0,4.0
Uttarakhand,2021,True,mortality_19-21|tigerdeaths_20-22|tigerdeaths_unnaturalcauses,3.0,,,,,1.0,20.47,False,3.0,7.0
Uttarakhand,2022,True,tigerdeaths_20-22|tigerdeaths_unnaturalcauses,6.0,,,,,1.0,49.59,False,6.0,5.0
Uttarakhand,2023,False,tigerdeaths_unnaturalcauses,2.0,1.0,,,,1.0,,False,2.0,3.0
Uttarakhand,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,2.0,
West Bengal,2012,False,tigerdeaths_2012,3.0,1.0,2.0,0.0,,,,False,3.0,
West Bengal,2013,False,tigerdeaths_2013,1.0,0.0,1.0,0.0,,,,False,1.0,
West Bengal,2019,False,mortality_19-21,2.0,,,,,,43.75,False,2.0,10.0
West Bengal,2020,False,mortality_19-21|tigerdeaths_20-22,1.0,,,,,,20.75,False,1.0,4.0
West Bengal,2021,False,mortality_19-21|tigerdeaths_20-22|tigerdeaths_unnaturalcauses,1.0,,,,,,20.47,False,1.0,7.0
West Bengal,2022,False,tigerdeaths_20-22|tigerdeaths_unnaturalcauses,0.0,,,,,,49.59,False,0.0,5.0
West Bengal,2023,False,tigerdeaths_unnaturalcauses,,,,,,,,True,0.0,3.0
West Bengal,2024,False,tigerdeaths_unnaturalcauses,,,,,,,,True,0.0,
